cluster_index,lat,lon,wealth,wealthpooled,wealthpooled5country,households,urban_rural
1,-13.323435581,35.236858481,0.598821997642517,0.643631815910339,0.425204426050186,20,1.0
2,-13.29826024,35.231074265,0.195391669869423,0.0294204223901033,-0.203372970223427,18,1.0
3,-13.282095195,35.249710023,0.68482893705368,0.757070958614349,0.529470384120941,19,1.0
4,-13.303713761,35.254499771,0.249648332595825,0.297700494527817,0.0740177184343338,18,1.0
5,-13.329656031,35.242420301,0.572613179683685,0.52837085723877,0.305246412754059,19,1.0
6,-13.322102086,35.252419648,-0.0966054946184158,-0.0690857097506523,-0.290966928005219,20,1.0
7,-13.343011122,35.255182711,-0.442877233028412,-0.381228446960449,-0.622326970100403,18,1.0
8,-14.8171857,36.531462043,0.301695495843887,0.374706298112869,0.136005863547325,20,1.0
9,-14.812220121,36.545847842,0.268343687057495,0.449534833431244,0.224170669913292,19,1.0
10,-14.791571794,36.505153666,-0.584452986717224,-0.533086121082306,-0.785448431968689,20,1.0
11,-14.81269375,36.530698813,2.06602358818054,2.17764401435852,1.94586086273193,20,1.0
12,-14.796782263,36.493755147,-0.592617988586426,-0.377078890800476,-0.626326560974121,20,1.0
13,-14.92331934,36.487441664,-0.755418419837952,-0.912812650203705,-1.16896224021912,25,0.0
14,-14.779970415,36.854046712,-0.626765668392181,-0.776968896389008,-1.0115270614624,23,0.0
15,-14.714743887,36.355397089,-0.632849216461182,-0.593596160411835,-0.850380003452301,25,0.0
16,-14.534840506,36.577564576,-0.713916420936584,-0.618165969848633,-0.875003099441528,25,0.0
17,-12.468074756,35.039292916,-0.774525225162506,-0.705495119094849,-0.964590668678284,25,0.0
18,-12.896502462,34.774758719,-0.722397983074188,-0.692418396472931,-0.935056209564209,25,0.0
19,-12.901291814,35.047734317,-0.689095616340637,-0.654019773006439,-0.916066825389862,25,0.0
20,-13.485818449,35.368433337,-0.765613198280334,-0.821963012218475,-1.06868636608124,25,0.0
21,-13.334324313,35.655303327,-0.615970015525818,-0.621294438838959,-0.856956124305725,25,0.0
22,-13.423462623,35.241912271,-0.698144018650055,-0.678365767002106,-0.928860723972321,25,0.0
23,-13.358725153,34.934615703,-0.674109160900116,-0.576713144779205,-0.839274406433105,24,0.0
24,-13.328523371,35.93254887,-0.693233966827393,-0.595246911048889,-0.851033806800842,25,0.0
25,-14.348144044,35.646621375,-0.620894491672516,-0.403571784496307,-0.648992478847504,20,1.0
26,-14.239180647,35.670885196,-0.698273599147797,-0.793169260025024,-1.02642977237701,25,0.0
27,-14.38847736,35.758768745,-0.728870809078217,-0.852737247943878,-1.08886110782623,25,0.0
28,-14.582655201,35.849127215,-0.673171579837799,-0.703462481498718,-0.948533713817596,25,0.0
29,-14.221321231,35.522822156,-0.574503183364868,-0.492937356233597,-0.736195147037506,25,0.0
30,-14.133258746,35.937588433,-0.38711479306221,-0.349098265171051,-0.593518495559692,25,0.0
31,-13.176917748,37.519771103,-0.731093525886536,-0.765234291553497,-1.0128561258316,20,1.0
32,-13.20896279,37.483275722,-0.19157449901104,-0.185899436473846,-0.417916119098663,20,1.0
33,-13.081758124,37.611042744,-0.697770416736603,-0.740433216094971,-0.995274186134338,25,0.0
34,-13.42618028,37.942269499,-0.76034677028656,-0.855621039867401,-1.10232543945312,25,0.0
35,-13.906653325,37.102116786,-0.750392019748688,-0.853883743286133,-1.10563778877258,25,0.0
36,-14.02933633,37.170726571,-0.72450202703476,-0.71670937538147,-0.980462253093719,25,0.0
37,-12.616664898,36.521724902,-0.587949991226196,-0.565005242824554,-0.835094630718231,25,0.0
38,-15.32039596,35.881876001,-0.732307195663452,-0.668182075023651,-0.906451463699341,25,0.0
39,-15.384984415,35.960551423,-0.73351639509201,-0.736543893814087,-1.00643384456635,25,0.0
40,-15.390320223,36.210072027,-0.625224411487579,-0.517582178115845,-0.7856605052948,25,0.0
41,-14.981563796,35.886731563,-0.734318792819977,-0.505947589874268,-0.752249121665955,25,0.0
42,-14.925195904,36.180098804,-0.272515207529068,-0.135534033179283,-0.380217015743256,25,0.0
43,-12.487931516,37.64354021,-0.579840004444122,-0.560296297073364,-0.803760170936584,25,0.0
44,-14.343412079,37.412373982,-0.651373207569122,-0.646087944507599,-0.894953668117523,25,0.0
45,-13.119840958,35.650115266,-0.641181230545044,-0.600853800773621,-0.867665410041809,24,0.0
46,-13.885069688,35.371536965,-0.584600806236267,-0.495539426803589,-0.759480595588684,25,0.0
47,-13.987903114,35.479049034,-0.705958008766174,-0.609352588653564,-0.873925507068634,25,0.0
48,-13.738943412,35.578663646,-0.578774809837341,-0.504555583000183,-0.781673908233643,25,0.0
49,-12.82997988,35.433311278,-0.641649603843689,-0.554791867733002,-0.814552068710327,25,0.0
50,-12.952796675,35.208330558,-0.657829165458679,-0.736379504203796,-0.962494909763336,24,0.0
51,-11.77934706,35.439354641,-0.679698407649994,-0.55968713760376,-0.806490123271942,25,0.0
52,-12.969026473,40.509542898,1.17536652088165,0.982621908187866,0.770807206630707,20,1.0
53,-12.988597555,40.54581777,1.24310147762299,1.18404281139374,0.974809110164642,20,1.0
54,-12.973055436,40.520684472,1.27550160884857,1.10798525810242,0.87930166721344,19,1.0
55,-12.986276731,40.531475756,0.212271004915237,-0.154239729046822,-0.380485981702805,20,1.0
56,-12.963466,40.498308,1.7597404718399,1.74558877944946,1.52467477321625,20,1.0
57,-12.947720587,39.881269392,-0.379334002733231,-0.252846151590347,-0.507981300354004,25,0.0
58,-12.965156543,39.820120506,-0.664304554462433,-0.550732910633087,-0.792231976985931,24,0.0
59,-12.957561664,39.706760182,-0.700431227684021,-0.562831163406372,-0.829171895980835,25,0.0
60,-13.074914146,39.585159872,-0.831123352050781,-0.737540006637573,-1.01720488071442,24,0.0
61,-13.371376462,38.563739194,-0.153550803661346,-0.128604114055634,-0.34344807267189,25,0.0
62,-13.257890659,38.582047146,-0.725271224975586,-0.554037868976593,-0.813293695449829,25,0.0
63,-13.427962916,38.466171507,-0.7727991938591,-0.624536514282227,-0.886588215827942,25,0.0
64,-13.470819799,38.560193219,-0.75699120759964,-0.648828268051147,-0.918008863925934,25,0.0
65,-13.372514614,39.77060199,-0.535532474517822,-0.449647486209869,-0.68265825510025,20,1.0
66,-13.392036228,39.709009562,-0.852007508277893,-0.71173757314682,-0.988276839256287,20,1.0
67,-13.378592876,39.615958195,-0.814869999885559,-0.690747320652008,-0.958691120147705,25,0.0
68,-13.496846883,40.041000596,-0.80982118844986,-0.937949657440186,-1.19163644313812,25,0.0
69,-13.398416282,40.223545794,-0.790481984615326,-0.685165524482727,-0.951936841011047,25,0.0
70,-13.722053827,39.377328337,-0.644555568695068,-0.577866494655609,-0.858262717723846,25,0.0
71,-13.573744817,39.814710673,-0.750109195709229,-0.745108425617218,-1.02656877040863,25,0.0
72,-12.220275794,40.148487508,-0.68258798122406,-0.584500014781952,-0.852335393428802,20,1.0
73,-12.339437804,40.140775763,-0.622687578201294,-0.501864671707153,-0.76264762878418,25,0.0
74,-12.170169447,40.472048398,-0.748107612133026,-0.732869863510132,-1.02299678325653,25,0.0
75,-13.313525526,40.562266384,-0.626321613788605,-0.455571383237839,-0.724756002426147,25,0.0
76,-13.120594179,40.51404437,-0.666816771030426,-0.575479388237,-0.858283936977386,25,0.0
77,-11.368729858,40.335167475,-0.492582499980927,-0.502109825611115,-0.752637207508087,20,1.0
78,-11.341654,40.359354,-0.341501504182816,-0.343933701515198,-0.568693995475769,20,1.0
79,-11.409377621,40.19061006,-0.65478640794754,-0.676276803016663,-0.935522496700287,25,0.0
80,-11.408286413,40.226995704,-0.799138367176056,-0.912779092788696,-1.14940929412842,25,0.0
81,-13.129183333,39.000414538,0.454515993595123,0.600725054740906,0.384454250335693,20,1.0
82,-13.137225199,39.017211297,-0.6961669921875,-0.511190235614777,-0.777946650981903,20,1.0
83,-13.108163373,39.010657436,-0.572602510452271,-0.509068071842194,-0.756821632385254,20,1.0
84,-13.184714707,38.906349137,-0.761175990104675,-0.658843338489532,-0.927356064319611,25,0.0
85,-13.266219031,39.0760485,-0.81012362241745,-0.718210756778717,-0.992017090320587,25,0.0
86,-13.06501672,38.771040386,-0.747593224048615,-0.557069003582001,-0.81634134054184,25,0.0
87,-13.011692874,39.121370649,-0.763727188110352,-0.613934397697449,-0.891195178031921,25,0.0
88,-11.67035083,39.581115273,-0.494232505559921,-0.571930766105652,-0.852967083454132,20,1.0
89,-11.691980918,39.663058002,-0.700503170490265,-0.699952244758606,-0.968168258666992,25,0.0
90,-11.764670549,39.488997053,-0.711152791976929,-0.782601535320282,-1.03094410896301,25,0.0
91,-11.137917445,39.458415356,-0.44922399520874,-0.362625628709793,-0.587599873542786,25,0.0
92,-11.880237528,39.749281655,-0.588405191898346,-0.634454607963562,-0.866081833839417,25,0.0
93,-11.781900259,39.711289739,-0.556900799274445,-0.710997402667999,-0.955223619937897,25,0.0
94,-13.536769326,38.793501743,-0.79541677236557,-0.71056067943573,-0.988843619823456,25,0.0
95,-13.574622652,38.779094482,-0.820757627487183,-0.823593854904175,-1.10596251487732,25,0.0
96,-13.508395181,38.916217929,-0.772177219390869,-0.768172562122345,-1.04335761070251,25,0.0
97,-14.10373317,38.760762365,-0.831873595714569,-0.807392776012421,-1.10084187984467,25,0.0
98,-13.40326349,39.195027484,-0.813351213932037,-0.827708303928375,-1.11493694782257,25,0.0
99,-13.789669629,38.55799442,-0.793068408966064,-0.729267835617065,-1.00925755500793,25,0.0
100,-10.995192544,39.579650462,-0.734929621219635,-0.688612282276154,-0.951986789703369,25,0.0
101,-11.385931725,39.66633904,-0.632769227027893,-0.722388505935669,-0.994236648082733,25,0.0
103,-10.585264,40.520425,-0.80700558423996,-0.706996381282806,-0.98610907793045,25,0.0
104,-12.983281046,40.297338121,-0.712101578712463,-0.575267374515533,-0.86186695098877,25,0.0
105,-13.132001287,40.263260102,-0.636076390743256,-0.552945971488953,-0.811178803443909,25,0.0
106,-12.654600531,40.021377371,-0.795289993286133,-0.811720311641693,-1.07691931724548,25,0.0
107,-15.137250013,39.268661162,0.171191498637199,0.20518983900547,-0.0285263806581497,20,1.0
108,-15.147973159,39.205497509,-0.673769474029541,-0.597580254077911,-0.877834916114807,20,1.0
109,-15.130916546,39.26041503,0.608217775821686,0.445462107658386,0.219982221722603,18,1.0
110,-15.11539628,39.283418158,1.08398544788361,1.12856698036194,0.914803504943848,20,1.0
111,-15.097473962,39.28729215,0.0135590033605695,-0.124405592679977,-0.370009958744049,20,1.0
112,-15.102071746,39.272113463,2.05623960494995,1.90589821338654,1.69161891937256,20,1.0
113,-15.11162034,39.255796064,1.53644800186157,1.39046800136566,1.17908799648285,20,1.0
114,-15.116798755,39.246152113,0.431032985448837,0.4239162504673,0.190697193145752,20,1.0
115,-16.236662722,39.928286787,-0.447643488645554,-0.183266073465347,-0.47577902674675,20,1.0
116,-16.398281936,39.892370832,-0.731574416160583,-0.637785017490387,-0.920223236083984,25,0.0
117,-15.97901072,39.697614273,-0.592276394367218,-0.380765587091446,-0.63859748840332,25,0.0
118,-15.959529308,39.818836407,-0.833317577838898,-0.733758628368378,-1.01736307144165,25,0.0
119,-13.681782143,39.869967622,-0.857775986194611,-0.879643261432648,-1.11264038085938,20,1.0
120,-13.596339035,40.03889521,-0.782278418540955,-0.690994262695312,-0.936371803283691,25,0.0
121,-14.034129487,39.763733986,-0.807983994483948,-0.734670877456665,-1.00757133960724,25,0.0
122,-13.826578119,39.597850416,-0.779860377311707,-0.680495738983154,-0.948994159698486,25,0.0
123,-15.050373182,40.610092866,-0.738368988037109,-0.663459539413452,-0.939973294734955,20,1.0
124,-14.203899444,38.589919181,-0.743155598640442,-0.793128430843353,-1.02705788612366,25,0.0
125,-14.939844524,37.526996426,-0.754332423210144,-0.742002785205841,-0.987330436706543,25,0.0
126,-14.909634468,36.954221083,-0.861869513988495,-0.719645500183105,-0.981398046016693,20,1.0
127,-15.018547675,39.808635356,-0.72916042804718,-0.634925305843353,-0.920730113983154,25,0.0
128,-14.903340623,39.993159356,-0.373623996973038,-0.246876299381256,-0.50814425945282,25,0.0
129,-14.591947106,38.751752181,-0.798654794692993,-0.682724118232727,-0.944257736206055,25,0.0
130,-14.212540792,38.73515804,-0.702018737792969,-0.555818915367126,-0.826725661754608,24,0.0
131,-14.285402278,40.461765869,-0.763029217720032,-0.77270370721817,-1.02507424354553,25,0.0
132,-14.332640548,40.653553649,-0.787976801395416,-0.628925621509552,-0.905488610267639,25,0.0
133,-13.9732418,40.231601362,-0.807209193706512,-0.828988909721375,-1.10512387752533,25,0.0
134,-15.674426067,40.290890972,-0.836553573608398,-0.691704988479614,-0.969929158687592,25,0.0
135,-15.402257443,40.091975416,-0.766551196575165,-0.589516818523407,-0.867412447929382,25,0.0
136,-15.595393737,39.350921808,-0.824826002120972,-0.661874353885651,-0.932631850242615,20,1.0
137,-15.759498072,39.515649131,-0.769721627235413,-0.659255564212799,-0.949829638004303,25,0.0
138,-15.869973578,39.002657502,-0.816523194313049,-0.695806682109833,-0.977413237094879,25,0.0
139,-15.737899394,39.580626267,-0.800948023796082,-0.681189596652985,-0.96261990070343,25,0.0
140,-16.757524942,39.225272565,-0.598532974720001,-0.500809967517853,-0.768534302711487,20,1.0
141,-16.799053799,39.158820286,-0.660338401794434,-0.556885063648224,-0.826282382011414,25,0.0
142,-16.62806658,39.20637875,-0.781202018260956,-0.677728414535522,-0.957306385040283,25,0.0
143,-16.148551995,39.17571965,-0.773532390594482,-0.619365036487579,-0.905924737453461,25,0.0
144,-16.447130001,39.742760628,-0.834176778793335,-0.753903865814209,-1.03474140167236,25,0.0
145,-14.889566235,40.331403643,-0.225586503744125,-0.0481944307684898,-0.309280574321747,20,1.0
146,-14.841513141,40.182102342,-0.679660379886627,-0.738411366939545,-1.00580787658691,25,0.0
147,-14.788990581,40.384223029,-0.670477986335754,-0.672307074069977,-0.938499629497528,25,0.0
148,-14.785645038,40.03893156,-0.688888788223267,-0.617298126220703,-0.896449983119965,25,0.0
149,-14.807702801,40.466834447,-0.71340799331665,-0.548717021942139,-0.814736247062683,25,0.0
150,-14.71329887,40.68579238,-0.557318031787872,-0.465478479862213,-0.723996996879578,25,0.0
151,-14.684414208,39.533678798,-0.797969222068787,-0.734893620014191,-1.00169408321381,25,0.0
152,-15.519873606,38.759255734,-0.787006258964539,-0.748386859893799,-1.01772046089172,24,0.0
153,-15.652643836,38.797864464,-0.82190877199173,-0.883434236049652,-1.14874410629272,25,0.0
154,-14.514221041,40.688094278,0.125108003616333,0.271234512329102,0.0289014931768179,20,1.0
155,-14.570432254,40.699914255,0.744546473026276,0.769212067127228,0.539699375629425,20,1.0
156,-14.561618621,40.714462282,0.213579505681992,0.221967354416847,-0.0143135534599423,20,1.0
157,-14.487954964,40.80061116,-0.397060006856918,-0.278452038764954,-0.54514354467392,20,1.0
158,-14.592302196,40.615959333,-0.249929502606392,-0.0446896925568581,-0.303950399160385,20,1.0
159,-14.387612239,40.402568274,-0.805474817752838,-0.748816668987274,-1.02134084701538,25,0.0
160,-14.476428075,39.858250759,-0.719934403896332,-0.609369397163391,-0.880276441574097,25,0.0
161,-15.048845487,39.11327216,-0.225988000631332,-0.183191210031509,-0.419616132974625,25,0.0
162,-15.10321225,39.572011715,-0.788408756256104,-0.721115112304688,-0.980388283729553,24,0.0
163,-15.012337161,38.838204639,-0.768749177455902,-0.763391673564911,-1.03410160541534,24,0.0
164,-15.040021813,38.381221842,-0.557358026504517,-0.372289955615997,-0.64745706319809,25,0.0
165,-15.101739627,38.033579106,-0.891109526157379,-0.741137385368347,-0.997190237045288,20,1.0
166,-14.967064117,38.065154479,-0.779096782207489,-0.775112867355347,-1.03258323669434,25,0.0
167,-17.858729647,36.895122553,1.08932900428772,1.10434353351593,0.898899435997009,20,1.0
168,-17.887422166,36.906519159,-0.252842485904694,-0.319469422101974,-0.611241638660431,20,1.0
169,-17.855565649,36.904392459,0.717973470687866,0.540079772472382,0.30715337395668,20,1.0
170,-17.845529066,36.896083995,0.724750518798828,0.656831979751587,0.432215958833694,20,1.0
171,-15.404243384,37.656491665,-0.809440791606903,-0.838314175605774,-1.09100294113159,25,0.0
172,-15.937084811,37.696775858,-0.801474392414093,-0.843767881393433,-1.10050010681152,25,0.0
173,-15.160981398,37.493466056,-0.756466805934906,-0.792789161205292,-1.05158853530884,25,0.0
174,-18.598374551,36.442382984,-0.783712029457092,-0.866754949092865,-1.15773677825928,20,1.0
175,-18.486145767,36.191086592,-0.822537183761597,-0.886362433433533,-1.16225671768188,25,0.0
176,-16.11029031,38.408456731,-0.821530818939209,-0.832192182540894,-1.09678447246552,25,0.0
177,-15.951675192,38.329530121,-0.795043230056763,-0.73692923784256,-0.995553374290466,25,0.0
178,-15.72647122,38.612817427,-0.821149170398712,-0.884932279586792,-1.13901889324188,24,0.0
179,-15.435585831,36.885138016,-0.580851018428802,-0.54899138212204,-0.790176391601562,20,1.0
180,-15.772326042,36.955984446,-0.784117519855499,-0.741037607192993,-0.993279635906219,20,1.0
181,-15.172569495,37.252932118,-0.705407857894897,-0.775412738323212,-1.024489402771,23,0.0
182,-15.761862693,37.035247132,-0.731665194034576,-0.667446494102478,-0.925937652587891,25,0.0
183,-15.998875207,37.552522765,-0.786069989204407,-0.879093170166016,-1.13768315315247,25,0.0
184,-16.185780198,37.398924879,-0.794539213180542,-0.772599041461945,-1.03509986400604,25,0.0
185,-16.360096395,37.487420914,-0.784482002258301,-0.825852155685425,-1.07356691360474,25,0.0
186,-15.823977005,37.145891237,-0.816227972507477,-0.954135358333588,-1.1989506483078,25,0.0
187,-18.073352782,36.938490298,-0.777300417423248,-0.75421553850174,-1.03512740135193,25,0.0
188,-16.432262478,36.826515888,-0.700006783008575,-0.602981388568878,-0.869565665721893,25,0.0
189,-16.754214016,37.008043631,-0.733465969562531,-0.840165376663208,-1.05702590942383,25,0.0
190,-16.152837898,36.218812769,-0.834942936897278,-1.0425112247467,-1.29052221775055,24,0.0
191,-17.365404931,37.517912371,-0.798162400722504,-0.832398474216461,-1.12044906616211,25,0.0
192,-17.111578904,37.864848188,-0.850759208202362,-0.840211093425751,-1.11683225631714,25,0.0
193,-16.938215992,37.960462203,-0.859338819980621,-0.838831782341003,-1.11266994476318,25,0.0
194,-17.510618898,37.432983417,-0.825766801834106,-0.885722517967224,-1.18013715744019,25,0.0
195,-16.092300684,35.750611198,-0.0315874963998795,0.123533263802528,-0.107252098619938,20,1.0
196,-16.163933656,35.781355565,-0.649056792259216,-0.576665639877319,-0.836424589157104,25,0.0
197,-16.387347524,36.269308103,-0.83513879776001,-0.991325795650482,-1.25617802143097,25,0.0
198,-16.220780622,35.641183514,-0.71132880449295,-0.69255656003952,-0.958437442779541,25,0.0
199,-16.331399307,35.319251032,-0.733886003494263,-0.757534801959991,-1.0005156993866,25,0.0
200,-15.860653648,36.492473737,-0.814360797405243,-0.857659876346588,-1.11644291877747,25,0.0
201,-16.327724352,35.588533986,-0.777072012424469,-0.869090855121613,-1.1272646188736,25,0.0
