cluster_index,lat,lon,wealth,wealthpooled,wealthpooled5country,households,urban_rural
202,-16.43726061,35.898904552,-0.792074799537659,-0.762616038322449,-1.0442795753479,25,0.0
203,-16.852342289,36.962927163,0.0001235008239746,-0.107830032706261,-0.343595176935196,20,1.0
204,-16.829252148,37.245268697,-0.888390481472015,-0.874203205108643,-1.10309636592865,20,1.0
205,-16.522382528,37.171250173,-0.67345666885376,-0.728758931159973,-0.97818648815155,24,0.0
206,-16.812275658,36.268108001,-0.801565825939178,-0.812043964862823,-1.08109128475189,24,0.0
207,-17.908829885,35.854811755,-0.847755610942841,-0.874527215957642,-1.1597512960434,25,0.0
208,-17.32497541,35.60138925,-0.681685984134674,-0.575038909912109,-0.833831071853638,20,1.0
209,-17.385337462,35.795029702,-0.827016413211823,-0.894951581954956,-1.15006577968597,25,0.0
210,-17.116689159,35.686735368,-0.799207210540771,-0.774414598941803,-1.03904950618744,25,0.0
211,-16.636699187,35.311791777,-0.691922008991241,-0.591077268123627,-0.849340617656708,25,0.0
212,-16.912449414,36.069452767,-0.798185169696808,-0.944463312625885,-1.20936298370361,25,0.0
213,-17.362980713,35.355725699,-0.708447575569153,-0.656448006629944,-0.923321425914764,25,0.0
214,-17.56038546,36.922147118,-0.732130825519562,-0.761634349822998,-1.04857242107391,25,0.0
215,-17.527895611,37.257757616,-0.763260424137115,-0.881251215934753,-1.16055107116699,25,0.0
216,-15.955871117,36.931643089,-0.759462773799896,-0.826495766639709,-1.0849791765213,25,0.0
217,-16.068177972,37.06736076,-0.672002375125885,-0.644873797893524,-0.915104389190674,25,0.0
218,-17.612357641,36.785498999,0.424486011266708,0.410654991865158,0.170695587992668,25,0.0
219,-17.71155683,36.96048586,-0.818514406681061,-0.830837249755859,-1.11350631713867,25,0.0
220,-17.71728616,37.173253985,-0.779152810573578,-0.834940671920776,-1.11827850341797,25,0.0
221,-17.785125497,37.019827968,-0.649634778499603,-0.602199018001556,-0.867863357067108,25,0.0
222,-17.095096009,38.170756784,-0.830924808979034,-0.778618037700653,-1.05913901329041,25,0.0
223,-17.036199013,38.516702423,-0.84621399641037,-0.815398573875427,-1.10230791568756,25,0.0
224,-16.848771039,39.099900991,-0.842288434505463,-0.746372163295746,-1.02846658229828,25,0.0
225,-16.149393055,33.57456963,1.59362101554871,1.55511844158173,1.33320486545563,20,1.0
226,-16.168095698,33.596404925,1.96632850170135,2.06862616539001,1.8500509262085,20,1.0
227,-16.16211573,33.563186697,0.43954798579216,0.254938006401062,0.0413096211850643,20,1.0
228,-16.137772147,33.605673903,0.521899521350861,0.398728996515274,0.1674445271492,20,1.0
229,-16.155532106,33.628583736,1.4709244966507,1.43781566619873,1.2155487537384,20,1.0
230,-16.169755398,33.591678847,0.938054502010345,0.607798099517822,0.396897077560425,20,1.0
231,-14.71020443,34.342651589,0.408771514892578,0.363117516040802,0.160047501325607,20,1.0
232,-14.392828457,34.353195251,-0.530190408229828,-0.721658289432526,-0.940304160118103,25,0.0
233,-14.712342051,34.257633399,-0.690258383750916,-0.789499402046204,-1.05284941196442,25,0.0
234,-14.627883712,34.256072029,-0.661979615688324,-0.741266667842865,-0.985833406448364,25,0.0
235,-14.599254096,34.462291749,-0.489144802093506,-0.637832462787628,-0.904859900474548,25,0.0
236,-14.546841842,34.048317958,-0.625222384929657,-0.895550847053528,-1.12271642684937,25,0.0
237,-14.498672793,34.229018028,-0.62328839302063,-0.601081669330597,-0.843693137168884,25,0.0
238,-14.556646298,34.150142661,-0.450249195098877,-0.549895048141479,-0.805090546607971,25,0.0
239,-14.524886989,33.9119606,-0.615195572376251,-0.546375334262848,-0.809890806674957,25,0.0
240,-15.615543899,32.774854663,0.790090024471283,0.712572157382965,0.483256876468658,20,1.0
241,-15.676944236,32.706257149,-0.793164014816284,-1.02573025226593,-1.27039730548859,25,0.0
242,-16.99096728,32.952595825,-0.748691260814667,-0.903020679950714,-1.14649319648743,24,0.0
243,-16.444214126,33.035506033,-0.517156779766083,-0.446434766054153,-0.704025864601135,25,0.0
244,-16.012293586,33.454170902,-0.238113597035408,-0.510226905345917,-0.743969798088074,25,0.0
245,-16.15143496,33.149615881,-0.688993215560913,-0.639516055583954,-0.895965814590454,25,0.0
246,-14.104545848,33.026818769,-0.624184370040894,-0.636953473091125,-0.89632660150528,25,0.0
247,-14.114840503,33.288782059,-0.645941197872162,-0.74177086353302,-0.990072906017303,25,0.0
248,-14.762142936,32.58160764,-0.837026000022888,-0.865611493587494,-1.14506793022156,25,0.0
249,-15.383867454,33.229274638,-0.528499186038971,-0.440288662910461,-0.702806770801544,25,0.0
250,-15.646150877,33.274128584,-0.806921184062958,-0.823668122291565,-1.09953224658966,25,0.0
251,-14.652927482,33.689455406,-0.738384783267975,-0.820068299770355,-1.0704972743988,25,0.0
252,-15.074429208,33.458018874,-0.815445601940155,-0.904055893421173,-1.17326951026917,25,0.0
253,-15.777400921,31.77536421,0.469263583421707,0.588436007499695,0.362267017364502,25,0.0
254,-16.173620526,31.669820041,-0.539159178733826,-0.708502173423767,-0.963090002536774,25,0.0
255,-15.08276877,31.860429921,-0.717967212200165,-0.838424384593964,-1.11413526535034,25,0.0
256,-14.391294647,32.197246175,-0.751830399036407,-1.01097941398621,-1.24670624732971,24,0.0
257,-16.107659535,33.73810924,0.967917025089264,0.669060587882996,0.450456172227859,20,1.0
258,-16.102592504,33.678186391,1.01603364944458,0.875360190868378,0.662273705005646,19,1.0
259,-16.054049078,33.621260195,-0.336808323860168,-0.515053808689117,-0.736770749092102,24,0.0
260,-15.8773225,34.060921071,-0.772644400596619,-0.799870550632477,-1.02178132534027,25,0.0
261,-15.560468,34.437362,-0.277599990367889,-0.200156524777412,-0.420623630285263,25,0.0
262,-15.508909189,34.263092281,-0.702295184135437,-0.658746957778931,-0.90892493724823,25,0.0
263,-15.665610502,33.993207121,-0.831443727016449,-0.910157203674316,-1.1670013666153,24,0.0
264,-16.905769,35.129294,-0.715640008449554,-0.812179684638977,-1.05715084075928,25,0.0
265,-17.170083943,35.089679654,-0.833906412124634,-0.924981117248535,-1.1848361492157,25,0.0
266,-16.548116316,34.532313049,-0.871142387390137,-1.00466418266296,-1.27501547336578,25,0.0
267,-17.588840019,35.291379214,-0.788959622383118,-0.862425267696381,-1.11267554759979,25,0.0
268,-17.592849519,35.187310767,-0.725814819335938,-0.637340605258942,-0.903258204460144,25,0.0
269,-14.811499108,34.423640026,-0.629912376403809,-0.682365477085114,-0.944567263126373,25,0.0
270,-14.956001176,34.479861446,-0.669407606124878,-0.755208194255829,-1.02096676826477,25,0.0
271,-14.944532418,34.200922086,-0.752098381519318,-0.778900325298309,-1.01585960388184,25,0.0
272,-15.22975855,34.312261798,-0.450270414352417,-0.414156407117844,-0.644834458827972,25,0.0
273,-14.756469029,31.122176785,-0.742384374141693,-0.890103280544281,-1.12130725383759,25,0.0
274,-15.735525568,32.681109507,-0.755662798881531,-0.977951526641846,-1.22561204433441,25,0.0
275,-19.108585446,33.476333203,1.4978631734848,1.40530323982239,1.20307374000549,19,1.0
276,-19.11544027,33.457635442,0.581826329231262,0.349296540021896,0.139404162764549,19,1.0
277,-19.061079645,33.445366073,-0.278066009283066,-0.100588984787464,-0.317907065153122,20,1.0
278,-19.088828997,33.487201833,1.23492884635925,1.21058917045593,0.994517266750336,18,1.0
279,-19.096038168,33.49320202,0.687403976917267,0.48821422457695,0.276275664567947,20,1.0
280,-19.087297787,33.503280845,-0.268403500318527,-0.201875045895576,-0.432544976472855,20,1.0
281,-19.098043144,33.497405119,-0.210316002368927,-0.0104583203792572,-0.219732820987701,20,1.0
282,-19.140230558,33.464287315,0.709547996520996,0.632938385009766,0.426943004131317,20,1.0
283,-19.123859975,33.480435148,1.17148447036743,1.20092451572418,1.00969052314758,20,1.0
284,-19.137624819,33.481510563,0.380711048841476,0.339264661073685,0.122718535363674,19,1.0
285,-19.143799895,33.487602971,-0.0089654978364706,0.0400141663849354,-0.164383590221405,20,1.0
286,-18.063806234,33.161070626,0.304580479860306,0.331197917461395,0.104322731494904,20,1.0
287,-18.222695054,33.229582765,-0.522321581840515,-0.359927505254745,-0.589628100395203,25,0.0
288,-18.349782052,33.187444219,-0.114525198936462,0.0097344005480408,-0.19734226167202,25,0.0
289,-17.685947985,33.269048684,-0.618600010871887,-0.432203590869904,-0.652182161808014,25,0.0
290,-17.590928452,33.268801853,-0.301103204488754,-0.127018466591835,-0.341335356235504,25,0.0
291,-19.087643521,33.658451029,0.173886999487877,0.0769926086068153,-0.145087867975235,20,1.0
292,-19.07107533,33.648488357,-0.507707476615906,-0.234262511134148,-0.478062033653259,20,1.0
293,-19.033769567,33.93437317,-0.741954386234283,-0.607013344764709,-0.853874742984772,25,0.0
294,-18.982743467,33.740677542,-0.639916002750397,-0.38744780421257,-0.637378931045532,25,0.0
295,-19.223194121,33.886958094,-0.196131199598312,-0.282813549041748,-0.483580619096756,25,0.0
296,-19.325693489,33.868552664,-0.424968808889389,-0.236194118857384,-0.453445881605148,25,0.0
297,-19.441123285,33.43601179,-0.665874779224396,-0.490318268537521,-0.731505036354065,25,0.0
298,-18.851852865,33.451064731,-0.772153615951538,-0.496286809444427,-0.74887228012085,25,0.0
299,-19.002404451,33.486519979,-0.404374808073044,-0.255287438631058,-0.501584470272064,25,0.0
300,-17.498706722,33.318889183,-0.641471207141876,-0.331673234701157,-0.568370938301086,25,0.0
301,-17.101103883,33.634745633,-0.682852387428284,-0.504604518413544,-0.757625579833984,25,0.0
302,-20.8245447,33.412969718,-0.499505996704102,-0.317604005336761,-0.567995309829712,25,0.0
303,-20.813288649,33.373943557,-0.117131993174553,-0.0595319196581841,-0.283214569091797,25,0.0
304,-21.30935764,33.279868337,-0.398345202207565,-0.248309746384621,-0.510457217693329,25,0.0
305,-21.308343949,33.302175342,-0.0111959977075458,0.112568616867065,-0.139273092150688,25,0.0
306,-17.905456552,33.933719416,0.697206377983093,0.539580464363098,0.33652475476265,25,0.0
307,-18.939993751,32.843297801,0.219377994537354,0.328777343034744,0.126795172691345,20,1.0
308,-18.991375224,32.720748237,1.25553548336029,1.20669651031494,1.0125253200531,20,1.0
309,-18.845129316,32.84358725,-0.18242159485817,0.0397920496761799,-0.180156096816063,25,0.0
310,-19.056406424,33.113942172,-0.627461612224579,-0.468015998601913,-0.716259062290192,25,0.0
311,-18.653753533,33.015389734,-0.180181249976158,0.0817831456661224,-0.13680200278759,24,0.0
312,-18.935765924,33.17629931,-0.475698411464691,-0.271646469831467,-0.495177358388901,25,0.0
313,-19.093875367,33.18505827,-0.260206788778305,-0.154680252075195,-0.379690647125244,25,0.0
314,-20.45039039,32.797530583,0.242310002446175,0.370819658041,0.169297486543655,25,0.0
315,-20.612212573,32.720967018,-0.301785826683044,0.0005885328282602,-0.203658506274223,24,0.0
316,-20.706185275,32.801073591,-0.171285599470139,-0.0732275098562241,-0.290048182010651,25,0.0
317,-20.741009669,32.561095097,-0.521015226840973,-0.291023641824722,-0.530368268489838,25,0.0
318,-20.280404999,33.003288719,0.199537202715874,0.211923733353615,0.0059088305570185,25,0.0
319,-20.246033534,32.908318935,-0.246858403086662,-0.105729885399342,-0.342017590999603,25,0.0
320,-20.458527467,32.738472979,-0.198888391256332,0.0092233130708336,-0.199016988277435,25,0.0
321,-19.382851396,33.321603409,-0.415098398923874,-0.184737518429756,-0.41630232334137,25,0.0
322,-19.949958897,33.435466196,-0.625555992126465,-0.472320139408112,-0.70279198884964,25,0.0
323,-19.951188688,33.413091326,-0.130526795983315,0.112327180802822,-0.100585520267487,25,0.0
324,-19.27883001,32.909912006,-0.466657072305679,-0.404016464948654,-0.633195757865906,24,0.0
325,-17.23834861,34.16551201,-0.760706424713135,-0.679173409938812,-0.912964940071106,25,0.0
326,-19.841384619,34.836137369,0.17649944126606,-0.318460673093796,-0.565209209918976,18,1.0
327,-19.840766004,34.859262298,2.2155134677887,2.34465670585632,2.12448620796204,20,1.0
328,-19.843936636,34.847702011,2.08593440055847,2.21009302139282,2.01530647277832,20,1.0
329,-19.839222492,34.879963936,1.87744700908661,1.74992954730988,1.55141091346741,20,1.0
330,-19.835444475,34.851073186,1.74011898040771,1.38698995113373,1.19743132591248,20,1.0
331,-19.842581461,34.858337922,2.06335806846619,1.97003710269928,1.77577090263367,20,1.0
332,-19.844316795,34.84134296,1.89952838420868,1.67976307868958,1.47585022449493,19,1.0
333,-19.806228114,34.86000297,0.768597483634949,0.196619614958763,-0.0159819070249796,20,1.0
334,-19.80398055,34.880426285,0.990453481674194,0.433502405881882,0.231326773762703,20,1.0
335,-19.803689438,34.880370728,1.04257154464722,0.554918527603149,0.355975955724716,20,1.0
336,-19.746263725,34.842984075,0.758461475372314,0.216536357998848,0.0015247336123138,20,1.0
337,-19.762925903,34.876790881,1.54363703727722,1.29187917709351,1.07975804805756,20,1.0
338,-19.751669236,34.864546303,1.30562496185303,0.926688432693481,0.727912425994873,20,1.0
339,-19.763118188,34.860417789,1.21190845966339,0.724167048931122,0.528096854686737,20,1.0
340,-19.745173205,34.844344728,0.335525006055832,0.0069609060883522,-0.223120987415314,20,1.0
341,-19.786181995,34.875186618,0.991474509239197,0.532311916351318,0.326546967029572,20,1.0
342,-19.786009017,34.931582812,-0.414161562919617,-0.647369265556335,-0.916332840919495,19,1.0
343,-19.877307691,34.591458469,0.0265854988247156,-0.0235512107610703,-0.209394112229347,20,1.0
344,-19.893185731,34.599448242,0.203167587518692,0.305167645215988,0.082407221198082,25,0.0
345,-19.923055215,34.380844456,-0.69327437877655,-0.529804050922394,-0.777716815471649,25,0.0
346,-19.670591212,33.913979608,-0.755122780799866,-0.729770123958588,-0.96773898601532,25,0.0
347,-20.202498714,34.15105738,-0.499664008617401,-0.48764905333519,-0.734531044960022,25,0.0
348,-20.078391938,34.729033258,-0.469579190015793,-0.374738901853561,-0.624472737312317,25,0.0
349,-17.806471289,35.333150351,-0.409345507621765,-0.413552492856979,-0.654179990291595,20,1.0
350,-17.835135337,35.279375507,-0.714762032032013,-0.557636678218842,-0.829092144966125,25,0.0
351,-17.680474621,35.150505155,-0.659966230392456,-0.404155790805817,-0.651789963245392,24,0.0
352,-17.495071975,35.039570102,-0.72809374332428,-0.861488878726959,-1.10925102233887,24,0.0
353,-17.146008783,34.575947383,-0.726577997207642,-0.478256106376648,-0.740087270736694,25,0.0
354,-17.628927463,34.671815753,-0.790338814258575,-0.863152861595154,-1.12646460533142,25,0.0
355,-20.440363665,33.577043946,-0.704769194126129,-0.581218540668488,-0.839532196521759,24,0.0
356,-20.276562986,33.853308304,-0.56403374671936,-0.368235260248184,-0.635297000408173,24,0.0
357,-20.487431782,33.885163417,-0.719577610492706,-0.677403271198273,-0.914212703704834,25,0.0
358,-19.638664124,34.730946344,0.0682809948921204,0.0060959896072745,-0.231973677873611,20,1.0
359,-19.603299397,34.738044195,0.403268992900848,0.231908962130547,0.000131762586534,20,1.0
360,-19.628840626,34.741561439,1.00198900699615,0.838355898857117,0.624536871910095,20,1.0
361,-19.527168345,34.654835854,-0.717569172382355,-0.699394822120667,-0.974581599235535,25,0.0
362,-19.527567792,34.617395058,0.336757600307465,-0.0752335861325264,-0.292897582054138,25,0.0
363,-19.492386949,34.718639749,-0.6417515873909,-0.329301834106445,-0.563811302185059,25,0.0
364,-18.672487084,34.078194178,-0.421289503574371,-0.491394877433777,-0.711217939853668,20,1.0
365,-18.731162323,34.067743786,-0.359950512647629,-0.42712813615799,-0.674293518066406,20,1.0
366,-18.530044567,33.935918608,-0.452491194009781,-0.257092535495758,-0.490470975637436,25,0.0
367,-18.486901796,34.201910245,-0.724279224872589,-0.558278858661652,-0.791388034820557,25,0.0
368,-20.991550599,34.916422787,-0.568105816841125,-0.302252918481827,-0.540284276008606,24,0.0
369,-20.633974025,34.908275044,-0.608630776405334,-0.454215258359909,-0.704917311668396,25,0.0
370,-17.655252751,34.465626008,-0.684761583805084,-0.358557552099228,-0.607468247413635,25,0.0
371,-17.352381998,34.228302186,-0.689800024032593,-0.370806574821472,-0.606794118881226,25,0.0
372,-18.279865981,35.945851008,0.227705508470535,0.0644067898392677,-0.156015753746033,20,1.0
373,-18.284746457,35.847018102,-0.807950496673584,-0.508764505386353,-0.770050883293152,20,1.0
374,-18.30702964,35.935137292,-0.0756855085492134,-0.244086787104607,-0.465095162391663,20,1.0
375,-18.170493916,35.778524748,-0.759289622306824,-0.516402840614319,-0.776918411254883,25,0.0
376,-19.285717153,35.021808707,-0.831748366355896,-0.838262498378754,-1.10642898082733,25,0.0
377,-19.261680001,34.210489123,-0.139555498957634,-0.261030942201614,-0.496013134717941,20,1.0
378,-19.603229415,33.948106241,-0.677321195602417,-0.714204728603363,-0.935985267162323,25,0.0
379,-19.149435476,34.204673156,-0.64970999956131,-0.576930999755859,-0.840515315532684,24,0.0
380,-19.295541137,34.150871671,-0.590053617954254,-0.562383711338043,-0.821154534816742,25,0.0
381,-19.295430009,34.385874642,-0.764988780021667,-0.649130821228027,-0.911077737808228,25,0.0
382,-19.220502623,34.430009685,-0.804017186164856,-0.642468094825745,-0.913649916648865,25,0.0
383,-19.327925464,34.270429988,-0.728203177452087,-0.756294846534729,-0.988447487354279,25,0.0
384,-23.871364307,35.403370023,1.31644952297211,1.09149694442749,0.890235066413879,20,1.0
385,-23.878982471,35.406905695,1.15532314777374,0.868993043899536,0.678460717201233,19,1.0
386,-23.889788362,35.388917675,1.15377056598663,1.24533402919769,1.05707573890686,18,1.0
387,-23.861915533,35.406986037,0.976514995098114,0.971220314502716,0.756716966629028,20,1.0
388,-23.11306339,34.52783928,-0.672036409378052,-0.768312096595764,-1.04006385803223,25,0.0
389,-22.801342589,33.992703148,-0.648126006126404,-0.666240811347961,-0.958847761154175,25,0.0
390,-21.113982004,34.630123336,-0.316759616136551,-0.474491447210312,-0.675353765487671,25,0.0
391,-23.920848475,35.176310076,-0.124813325703144,-0.296685487031937,-0.525976896286011,24,0.0
392,-23.990776967,35.214627757,-0.0554036013782024,-0.0496695525944233,-0.251744002103806,25,0.0
393,-23.952856158,34.988317205,-0.0807064026594162,-0.348966658115387,-0.5477414727211,25,0.0
394,-23.733626716,35.073510692,-0.402014791965485,-0.762171268463135,-0.981208205223083,25,0.0
395,-24.484202607,35.02441385,0.190338999032974,0.0077668307349085,-0.191442996263504,20,1.0
396,-24.447872362,34.993061776,-0.22283373773098,-0.271670937538147,-0.478841632604599,24,0.0
397,-24.361084052,35.271635626,-0.452424168586731,-0.557797789573669,-0.800569176673889,24,0.0
398,-24.37247004,34.565137117,-0.550827503204346,-0.516330063343048,-0.770659685134888,24,0.0
399,-21.746856717,35.031988099,-0.422937601804733,-0.471515208482742,-0.711127281188965,25,0.0
400,-24.13250219,35.29306947,-0.0253254175186157,-0.12053257226944,-0.320706158876419,24,0.0
401,-24.041815735,35.480570469,-0.141381666064262,-0.207166612148285,-0.428400009870529,24,0.0
402,-24.346790164,35.080777379,-0.401176661252975,-0.522145509719849,-0.768042802810669,24,0.0
