cluster_index,lat,lon,wealth,wealthpooled,wealthpooled5country,households,urban_rural
403,-24.189707227,35.218240113,-0.160725206136703,-0.215438336133957,-0.425254732370377,25,0.0
404,-22.462757573,33.735528735,-0.733443200588226,-0.824897468090057,-1.12372064590454,25,0.0
405,-23.343303452,35.379569377,1.2045910358429,1.20359802246094,1.00891804695129,20,1.0
406,-23.311822467,35.421991572,-0.165745422244072,-0.330804318189621,-0.55282998085022,24,0.0
407,-23.445052426,35.338053028,0.174453601241112,0.104435496032238,-0.0808436647057533,25,0.0
408,-23.116296368,35.441517015,-0.137986674904823,-0.267890363931656,-0.461885303258896,24,0.0
409,-23.208032301,35.370425912,-0.113188803195953,-0.195147886872292,-0.397822797298431,25,0.0
410,-23.2663605,35.106930941,-0.129151597619057,-0.259446978569031,-0.49340808391571,25,0.0
411,-22.952334074,35.197452884,-0.228815600275993,-0.383790999650955,-0.61755096912384,25,0.0
412,-23.902218354,35.273852596,-0.199498951435089,-0.298576265573502,-0.517804265022278,19,1.0
413,-23.874823414,35.34030632,0.994519472122192,0.93745744228363,0.735180497169495,20,1.0
414,-23.816023504,35.348740799,0.707182645797729,0.524374544620514,0.314464271068573,19,1.0
415,-23.847279655,35.335021909,0.836377501487732,0.719539225101471,0.514110743999481,20,1.0
416,-23.716443974,35.346080001,-0.254265993833542,-0.355501651763916,-0.566636979579926,20,1.0
417,-23.795983155,35.292498302,-0.0278549995273352,-0.077843077480793,-0.278944283723831,20,1.0
418,-23.627782452,35.369039808,-0.246001198887825,-0.29998591542244,-0.519262969493866,25,0.0
419,-23.482247568,35.329906979,-0.149977996945381,-0.356875240802765,-0.579058825969696,25,0.0
420,-23.641344641,35.226803297,-0.0856463983654976,-0.389701753854752,-0.566172480583191,25,0.0
421,-23.643455427,35.292552025,-0.201623201370239,-0.227316811680794,-0.429772168397903,25,0.0
422,-23.228936686,35.038803502,-0.0259292013943195,-0.45629608631134,-0.64325225353241,25,0.0
423,-24.197569705,34.538527712,-0.461744785308838,-0.500089883804321,-0.759608089923859,25,0.0
424,-23.699221704,34.674722927,-0.542484402656555,-0.654922485351562,-0.92402446269989,25,0.0
425,-21.982715906,35.316078153,0.883301496505737,0.910557925701141,0.701816082000732,20,1.0
426,-22.044854442,35.319810608,-0.237661048769951,-0.385157495737076,-0.614891409873962,19,1.0
427,-22.16575472,35.31417859,-0.723453223705292,-0.820886969566345,-1.10177481174469,25,0.0
428,-22.329873366,35.226393394,-0.636165976524353,-0.650521576404572,-0.883160054683685,25,0.0
429,-22.6613991,35.217084515,-0.613680005073547,-0.626846611499786,-0.883686482906342,25,0.0
430,-22.168077129,34.611756186,-0.655398786067963,-0.806870639324188,-1.09675979614258,25,0.0
431,-24.721624067,34.625527476,-0.149314403533936,-0.336823612451553,-0.532680511474609,25,0.0
432,-24.580890814,34.826434517,-0.134339600801468,-0.26725110411644,-0.477802097797394,25,0.0
433,-24.722711257,34.58187159,-0.238172799348831,-0.362219214439392,-0.573454737663269,25,0.0
434,-24.751398403,34.364860775,0.0846027955412865,-0.160506024956703,-0.323187232017517,25,0.0
435,-25.046714016,33.657103352,0.877286314964294,0.743836045265198,0.539135038852692,19,1.0
436,-25.05559792,33.670929564,1.4198249578476,1.53056645393372,1.31754398345947,20,1.0
437,-25.040667091,33.717933274,0.832659006118774,0.642981469631195,0.433374762535095,20,1.0
438,-25.056671026,33.656947441,1.10963475704193,1.08531975746155,0.876795887947083,19,1.0
439,-25.076052732,33.65667642,1.51934158802032,1.51798701286316,1.32251882553101,19,1.0
440,-25.059991,33.674802989,1.71033298969269,1.8608124256134,1.64815616607666,20,1.0
441,-25.023447815,33.100683778,0.825618922710419,0.946769714355469,0.724390685558319,19,1.0
442,-24.927117379,33.359487567,0.0492074973881245,-0.0396370515227318,-0.26627716422081,24,0.0
443,-24.949033968,33.217854456,-0.149077385663986,-0.344857901334763,-0.571479141712189,23,0.0
444,-24.827129151,33.217964209,-0.301945596933365,-0.216817259788513,-0.449479281902313,25,0.0
445,-24.978179783,32.991603402,0.0610908344388008,0.0179788917303085,-0.204105719923973,24,0.0
446,-25.276413226,33.240175116,0.665557980537415,0.565303683280945,0.356901437044144,20,1.0
447,-25.063298885,33.302290052,-0.443458795547485,-0.53126984834671,-0.775972962379456,25,0.0
448,-24.682491031,33.519899964,0.334769010543823,0.31241175532341,0.0982160568237305,20,1.0
449,-24.715107331,33.563452272,0.786346018314362,0.924402236938477,0.725938260555267,20,1.0
450,-24.61707721,33.572184273,-0.241054996848106,-0.581947565078735,-0.831682920455933,20,1.0
451,-24.688972916,33.327101076,-0.477768778800964,-0.776560962200165,-0.96384060382843,25,0.0
452,-24.115268095,33.704479011,-0.610061645507812,-0.946759402751923,-1.1905859708786,24,0.0
453,-24.74464858,33.702143494,0.136704176664352,-0.0098735410720109,-0.220027193427086,24,0.0
454,-24.785641756,33.663266166,-0.0679175034165382,-0.216246783733368,-0.385183483362198,24,0.0
455,-24.713874535,33.716412814,0.0373828001320362,-0.0837622135877609,-0.293874233961105,25,0.0
456,-22.197410469,31.644223372,-0.585366487503052,-0.619487166404724,-0.852566242218018,20,1.0
457,-22.54259035,32.513666093,-0.626398384571075,-0.932646691799164,-1.21863687038422,25,0.0
458,-24.545367861,32.975097465,0.944567978382111,0.86635810136795,0.677711009979248,20,1.0
459,-24.537128,33.005769542,0.990524768829346,1.13030743598938,0.907230317592621,19,1.0
460,-24.576140245,33.053332996,0.936814606189728,0.856859028339386,0.65370500087738,24,0.0
461,-24.75700026,33.127700646,-0.307476401329041,-0.423058569431305,-0.650288224220276,25,0.0
462,-24.524106581,32.867955601,-0.257991999387741,-0.450084209442139,-0.686357617378235,25,0.0
463,-24.679717194,33.211690202,-0.275823146104813,-0.396798074245453,-0.599294364452362,19,1.0
464,-24.762531636,33.290920087,0.395885616540909,0.294917047023773,0.0724688544869423,25,0.0
465,-24.499887686,33.033811039,0.902624011039734,0.919223427772522,0.705601871013641,20,1.0
466,-24.461455121,33.097363639,-0.408667504787445,-0.481035739183426,-0.712051510810852,24,0.0
467,-24.383980065,32.904865798,-0.110777996480465,-0.169256880879402,-0.384082019329071,25,0.0
468,-23.834450974,33.242513824,-0.398743599653244,-0.544749557971954,-0.822231471538544,25,0.0
469,-23.41435435,32.358346216,-0.327540814876556,-0.716054499149323,-0.956125140190125,25,0.0
470,-24.719269018,33.848528,-0.0554096028208733,-0.0469460189342499,-0.246014505624771,25,0.0
471,-24.691069345,34.086763396,-0.519630789756775,-0.623512446880341,-0.863520681858063,25,0.0
472,-24.846196969,34.155746824,-0.42037758231163,-0.676494896411896,-0.872641503810883,25,0.0
473,-24.799115723,34.238883698,-0.262588739395142,-0.385421693325043,-0.598366737365723,24,0.0
474,-24.948504085,34.019410855,-0.278089195489883,-0.246572986245155,-0.461310565471649,25,0.0
475,-24.778601632,33.79166879,-0.210996404290199,-0.135462209582329,-0.348004758358002,25,0.0
476,-24.743861197,34.013667098,-0.39763680100441,-0.3222296833992,-0.537887811660767,25,0.0
477,-23.925615076,32.135092689,0.229404002428055,0.159804835915565,-0.0709964856505394,25,0.0
478,-24.951347849,33.554759605,0.877410411834717,0.861009061336517,0.653123378753662,25,0.0
479,-24.994371222,33.448439493,-0.332481205463409,-0.368059515953064,-0.603996634483337,25,0.0
480,-24.872066126,33.484316008,-0.0710719972848892,0.0241096001118422,-0.196823105216026,25,0.0
481,-25.060613061,33.740734465,0.000408263556892,-0.116933576762676,-0.329914450645447,23,0.0
482,-24.865462966,33.765591747,-0.278140008449554,-0.326555550098419,-0.545698940753937,24,0.0
483,-24.883985147,33.712018156,0.148921594023705,0.175176844000816,-0.0104639027267694,25,0.0
484,-24.9277029,33.773787298,-0.285941988229752,-0.446977585554123,-0.66803365945816,25,0.0
485,-25.132480288,33.541386923,0.0393148064613342,-0.0199370607733727,-0.232392236590385,25,0.0
486,-25.936056218,32.496021126,1.6311069726944,1.18391144275665,1.00136470794678,20,1.0
487,-25.958437551,32.473289316,1.4802520275116,1.14763498306274,0.94054913520813,20,1.0
488,-25.977174,32.465121,1.36934745311737,1.06403183937073,0.862785577774048,20,1.0
489,-25.917797286,32.491978024,1.49645352363586,1.16825127601624,0.974126100540161,20,1.0
490,-25.903158473,32.464835329,1.37982845306396,1.06506597995758,0.85687792301178,20,1.0
491,-25.908000867,32.461763052,1.48128247261047,1.36057770252228,1.17283022403717,20,1.0
492,-25.876049603,32.434311576,1.29358148574829,1.12580168247223,0.914925932884216,20,1.0
493,-25.96479197,32.440646528,1.44811356067657,1.15813267230988,0.963333666324615,20,1.0
494,-25.931959632,32.473078406,1.42378902435303,0.999187052249908,0.814350783824921,20,1.0
495,-25.919249721,32.47004454,1.46477293968201,1.40489792823792,1.19021880626678,20,1.0
496,-25.905761658,32.46545824,1.38301253318787,0.972157955169678,0.806790232658386,20,1.0
497,-25.922451334,32.521916803,1.45161950588226,1.22628748416901,1.02449595928192,20,1.0
498,-25.886720389,32.541567092,1.57313299179077,1.29701888561249,1.10873758792877,20,1.0
499,-25.859541716,32.522512581,1.27961456775665,0.728094816207886,0.533735454082489,20,1.0
500,-25.87096976,32.543375175,1.74457597732544,1.4740731716156,1.29202044010162,20,1.0
501,-25.873488343,32.529809901,1.50001847743988,1.32475233078003,1.12213909626007,20,1.0
502,-25.902996252,32.517761577,1.72814905643463,1.58081007003784,1.37669861316681,20,1.0
503,-25.831181843,32.545224827,1.38580632209778,0.830033004283905,0.632229328155518,19,1.0
504,-25.860167238,32.553343622,1.51962196826935,1.25601029396057,1.05924618244171,20,1.0
505,-25.905055163,32.539382325,1.49994099140167,1.11158907413483,0.918685376644135,20,1.0
506,-25.915331026,32.527416669,1.73421204090118,1.48447227478027,1.29518949985504,20,1.0
507,-25.875002,32.558913,1.85826301574707,1.87568545341492,1.67054867744446,20,1.0
508,-25.895336,32.554846,1.44598793983459,1.03183090686798,0.842905819416046,20,1.0
509,-25.844262842,32.518455284,1.44668304920197,1.18749690055847,0.990922093391418,20,1.0
510,-25.891298009,32.485126072,1.39729404449463,1.03744757175446,0.843659520149231,20,1.0
511,-25.922160706,32.496793028,1.12737905979156,0.797686994075775,0.606328189373016,20,1.0
512,-25.879309016,32.490648028,1.69469201564789,1.49629235267639,1.30378079414368,20,1.0
513,-25.899207066,32.475047739,1.55087053775787,1.14549565315247,0.969738662242889,20,1.0
514,-25.849036224,32.471181912,1.49608552455902,1.21650624275208,1.0300520658493,20,1.0
515,-25.866292636,32.469212863,1.35003101825714,0.946229755878448,0.740504741668701,20,1.0
516,-25.903776285,32.504441079,1.62250006198883,1.13741016387939,0.947880387306213,20,1.0
517,-25.869417038,32.523073082,1.40327405929565,0.798200726509094,0.609346985816956,20,1.0
518,-25.928819502,32.493459478,1.55400848388672,1.31308794021606,1.11885678768158,20,1.0
519,-25.87491683,32.449906127,1.52446246147156,1.34052920341492,1.14512872695923,20,1.0
520,-25.880503737,32.470302423,1.50374531745911,1.30246663093567,1.0888968706131,19,1.0
521,-25.903529931,32.527828453,1.89944839477539,2.03036117553711,1.81143009662628,19,1.0
522,-25.825147065,32.426727613,0.47214350104332,0.0343314744532108,-0.16473525762558,20,1.0
523,-26.045856349,32.347106667,1.3738260269165,1.11475265026093,0.924091637134552,20,1.0
524,-26.056738223,32.361759406,0.346997201442719,-0.023644870147109,-0.228645503520966,25,0.0
525,-26.1566358,32.329442352,0.317772924900055,0.117435596883297,-0.124555669724941,24,0.0
526,-26.012295328,32.402189,0.916092932224274,0.486493051052094,0.296645969152451,24,0.0
527,-25.018551536,32.643704879,0.794447004795074,0.694269359111786,0.535605847835541,20,1.0
528,-25.026510129,32.636075924,1.20892322063446,1.11897575855255,0.909216284751892,25,0.0
529,-25.398461542,32.792382661,0.743987381458282,0.627903282642365,0.41550225019455,19,1.0
530,-25.434545321,32.784001809,0.59411895275116,0.517985939979553,0.316139966249466,19,1.0
531,-25.410468554,32.76502853,0.225149005651474,-0.0579424351453781,-0.272049993276596,20,1.0
532,-25.32710681,32.960689969,-0.716786026954651,-0.828143715858459,-1.10181391239166,25,0.0
533,-25.475319737,32.743663942,-0.184415996074677,-0.468720883131027,-0.693321168422699,25,0.0
534,-25.054000772,32.784825099,0.915279030799866,0.438083171844482,0.224938333034515,20,1.0
535,-25.172272703,32.827950524,0.28371000289917,0.126291990280151,-0.0720189213752747,25,0.0
536,-25.178311715,32.814940444,-0.154649198055267,-0.394920527935028,-0.613873302936554,25,0.0
537,-25.772707424,32.608409138,0.878908395767212,0.574073314666748,0.38954558968544,25,0.0
538,-25.823982,32.618436,2.02999353408813,1.59020364284515,1.38872098922729,25,0.0
539,-25.506731013,32.862482606,-0.240130007266998,-0.472050905227661,-0.714404881000519,24,0.0
540,-26.816736112,32.321171523,-0.396749198436737,-0.747743308544159,-0.94262832403183,25,0.0
541,-25.592739679,32.246488919,0.859183490276337,0.7308109998703,0.540324628353119,20,1.0
542,-25.708631827,32.429227812,-0.347852408885956,-0.436104387044907,-0.649281203746796,25,0.0
543,-25.443167353,31.994060629,1.52337682247162,1.23905766010284,1.01798069477081,19,1.0
544,-25.054168144,32.214422425,-0.29975625872612,-0.452119380235672,-0.689554452896118,24,0.0
545,-25.979687969,32.020023033,1.06586754322052,0.893185138702393,0.684613108634949,20,1.0
546,-26.415887099,32.233969059,-0.011938807554543,-0.0338749028742313,-0.25907775759697,25,0.0
547,-25.950169464,32.571726588,2.12686538696289,2.27948451042175,2.07452702522278,19,1.0
548,-25.967845524,32.577264017,2.15954327583313,2.36825776100159,2.15178227424622,19,1.0
549,-25.962034805,32.583981847,2.13920092582703,2.45457625389099,2.24166822433472,20,1.0
550,-25.954256642,32.588922326,2.27165627479553,2.40255665779114,2.19402480125427,19,1.0
551,-25.96431921,32.579897489,2.11890745162964,2.40917110443115,2.2034912109375,20,1.0
552,-25.977141736,32.583504804,2.22643947601318,2.40837693214417,2.19453382492065,18,1.0
553,-25.970713939,32.589454793,2.20765399932861,2.42723846435547,2.22112703323364,20,1.0
554,-25.961653003,32.591446134,2.30197095870972,2.48913550376892,2.28265500068665,20,1.0
555,-25.921250398,32.566928514,1.34494400024414,1.04788541793823,0.847455322742462,20,1.0
556,-25.9435478,32.559817368,1.55013453960419,1.34473979473114,1.14463686943054,20,1.0
557,-25.938136303,32.560676269,1.61238849163055,1.36243510246277,1.15640735626221,20,1.0
558,-25.937934478,32.548639646,1.7547504901886,1.62620997428894,1.42358005046844,20,1.0
559,-25.942087849,32.554750724,1.49863743782043,1.28727877140045,1.09886717796326,20,1.0
560,-25.952477535,32.553809613,1.20982003211975,0.602843463420868,0.411356627941132,20,1.0
561,-25.940780252,32.573731269,1.74259150028229,1.59919726848602,1.39943468570709,20,1.0
562,-25.943054122,32.558899678,1.68056750297546,1.43074822425842,1.24358880519867,20,1.0
563,-25.946516343,32.564056533,1.71739852428436,1.57190036773682,1.37097370624542,20,1.0
564,-25.944462104,32.583305719,1.56338500976562,1.25232017040253,1.05494105815887,20,1.0
565,-25.942914024,32.576323,1.5985209941864,1.24841237068176,1.0627521276474,20,1.0
566,-25.952200044,32.590478791,1.67955899238586,1.41041612625122,1.21771848201752,20,1.0
567,-25.957271148,32.582803837,1.7417573928833,1.45806288719177,1.27143979072571,19,1.0
568,-25.932936095,32.602856828,1.77466785907745,1.61303019523621,1.42071008682251,19,1.0
569,-25.931660164,32.596953353,1.59307754039764,1.2952024936676,1.10497438907623,20,1.0
570,-25.947309106,32.596806547,1.71973252296448,1.41940796375275,1.22709107398987,20,1.0
571,-25.947521125,32.603666019,1.22044217586517,0.677643477916718,0.482551753520966,18,1.0
572,-25.944639217,32.595265172,1.64826655387878,1.33571088314056,1.12891137599945,20,1.0
573,-25.927498337,32.604697529,1.73428845405579,1.46345055103302,1.26681554317474,19,1.0
574,-25.930505292,32.62640735,1.34702551364899,0.79056978225708,0.60291975736618,20,1.0
575,-25.941215833,32.576924331,1.63115000724792,1.31719923019409,1.12658071517944,20,1.0
576,-25.839178407,32.638181538,1.51657736301422,1.13594806194305,0.962241947650909,19,1.0
577,-25.891716544,32.663465778,1.17861199378967,0.972911894321442,0.774491429328918,20,1.0
578,-25.917810294,32.613830561,1.39106452465057,1.00258183479309,0.819253861904144,20,1.0
579,-25.910852124,32.60518313,1.94488048553467,1.90695250034332,1.71119928359985,20,1.0
580,-25.924853368,32.610133988,2.04672455787659,1.99518585205078,1.79945254325867,20,1.0
581,-25.930117672,32.591886918,1.61340546607971,1.37181985378265,1.18791103363037,20,1.0
582,-25.932150967,32.59477937,1.57946956157684,1.22944259643555,1.0303065776825,20,1.0
583,-25.895353295,32.598877383,1.70276045799255,1.56351935863495,1.35894358158112,20,1.0
584,-25.892102795,32.593842524,1.70905649662018,1.5128481388092,1.30392646789551,20,1.0
585,-25.923273223,32.576120704,1.47363555431366,1.12906718254089,0.937790870666504,20,1.0
586,-25.867727874,32.614444163,1.57332599163055,1.36254489421844,1.16584730148315,20,1.0
587,-25.866592754,32.621730783,1.59329652786255,1.39648973941803,1.20652770996094,20,1.0
588,-25.919873746,32.586771505,1.76246547698975,1.40195071697235,1.22251844406128,20,1.0
589,-25.927244895,32.589460544,1.63416850566864,1.33481335639954,1.14301240444183,20,1.0
590,-25.887806293,32.61621281,1.87453699111938,1.82763922214508,1.63070130348206,20,1.0
591,-25.896702646,32.61214896,1.73907148838043,1.57627749443054,1.37958645820618,20,1.0
592,-25.913545028,32.604766284,1.42519426345825,1.04600846767426,0.869184613227844,19,1.0
593,-25.906876952,32.564286455,1.57479298114777,1.41882383823395,1.23348927497864,20,1.0
594,-25.879187601,32.576317421,1.70711147785187,1.54985499382019,1.3458240032196,20,1.0
595,-25.897898973,32.576817379,1.59537732601166,1.27030265331268,1.08802950382233,19,1.0
596,-25.916870344,32.55469008,1.44624602794647,1.05687570571899,0.876161754131317,20,1.0
597,-25.922122195,32.560204455,1.52422404289246,1.29100906848907,1.09940159320831,20,1.0
598,-25.934126506,32.535692005,1.99037194252014,2.0029308795929,1.80166971683502,20,1.0
599,-25.921182406,32.546104955,1.687863945961,1.3920578956604,1.20356631278992,20,1.0
600,-25.941028865,32.540562335,1.30929350852966,0.862126588821411,0.675847470760345,20,1.0
601,-25.861672085,32.605544684,1.49719500541687,1.17476856708527,0.975716710090637,20,1.0
602,-25.882106,32.595626263,1.78023898601532,1.63614618778229,1.44511461257935,20,1.0
603,-25.90376761,32.556253472,1.76300144195557,1.58799779415131,1.40112495422363,20,1.0
604,-25.8979459,32.586719369,1.6927855014801,1.46948039531708,1.27547788619995,20,1.0
605,-25.830267,32.571853,1.56165397167206,1.454146027565,1.25080156326294,20,1.0
606,-25.857604395,32.567020157,1.73389554023743,1.56803929805756,1.38110876083374,20,1.0
607,-25.845273307,32.610602542,1.68250298500061,1.4909793138504,1.2987904548645,20,1.0
608,-25.821024,32.595145,1.39638698101044,1.12087941169739,0.931657433509827,20,1.0
609,-25.847312382,32.594392568,1.73340737819672,1.52477490901947,1.33257687091827,19,1.0
611,-26.011408,32.931726,0.203095987439156,0.236330881714821,0.0225538648664951,20,1.0
